TransactionID,isFraud
526549,0
526550,0
526551,0
526552,1
526553,0
526554,1
526555,1
526556,1
526557,1
526558,0
526559,1
526560,0
526561,0
526562,0
526563,0
526564,0
526565,1
526566,0
526567,0
526568,0
526569,0
526570,0
526571,1
526572,1
526573,0
526574,0
526575,0
526576,1
526577,0
526578,1
526579,0
526580,1
526581,0
526582,1
526583,1
526584,1
526585,0
526586,0
526587,1
526588,1
526589,1
526590,1
526591,0
526592,0
526593,0
526594,1
526595,0
526596,0
526597,1
526598,0
526599,0
526600,0
526601,1
526602,0
526603,0
526604,1
526605,1
526606,1
526607,0
526608,1
526609,0
526610,0
526611,0
526612,0
526613,1
526614,0
526615,1
526616,1
526617,1
526618,0
526619,0
526620,0
526621,0
526622,1
526623,1
526624,0
526625,0
526626,0
526627,1
526628,0
526629,0
526630,0
526631,1
526632,0
526633,1
526634,0
526635,1
526636,0
526637,0
526638,1
526639,1
526640,0
526641,0
526642,0
526643,0
526644,0
526645,0
526646,0
526647,1
526648,1
526649,0
526650,0
526651,0
526652,1
526653,0
526654,0
526655,1
526656,0
526657,0
526658,1
526659,1
526660,0
526661,0
526662,0
526663,1
526664,0
526665,1
526666,1
526667,1
526668,0
526669,1
526670,0
526671,1
526672,1
526673,1
526674,0
526675,0
526676,0
526677,0
526678,0
526679,1
526680,1
526681,0
526682,0
526683,1
526684,0
526685,1
526686,0
526687,0
526688,1
526689,0
526690,0
526691,0
526692,1
526693,0
526694,0
526695,0
526696,1
526697,1
526698,1
526699,0
526700,1
526701,1
526702,0
526703,1
526704,1
526705,0
526706,0
526707,1
526708,0
526709,0
526710,0
526711,0
526712,1
526713,1
526714,0
526715,1
526716,1
526717,1
526718,1
526719,1
526720,1
526721,1
526722,0
526723,1
526724,0
526725,1
526726,0
526727,0
526728,1
526729,0
526730,1
526731,1
526732,1
526733,0
526734,1
526735,1
526736,0
526737,1
526738,1
526739,1
526740,0
526741,1
526742,0
526743,1
526744,0
526745,0
526746,1
526747,1
526748,0
526749,0
526750,1
526751,1
526752,0
526753,1
526754,1
526755,0
526756,0
526757,1
526758,1
526759,0
526760,1
526761,1
526762,0
526763,1
526764,0
526765,0
526766,0
526767,1
526768,1
526769,0
526770,1
526771,1
526772,1
526773,1
526774,1
526775,1
526776,0
526777,1
526778,1
526779,1
526780,1
526781,1
526782,0
526783,1
526784,1
526785,1
526786,0
526787,0
526788,0
526789,0
526790,0
526791,0
526792,0
526793,0
526794,1
526795,0
526796,0
526797,1
526798,1
526799,1
526800,0
526801,1
526802,1
526803,0
526804,1
526805,1
526806,1
526807,0
526808,1
526809,0
526810,1
526811,1
526812,0
526813,0
526814,1
526815,0
526816,0
526817,0
526818,0
526819,0
526820,1
526821,1
526822,0
526823,0
526824,1
526825,0
526826,1
526827,0
526828,0
526829,0
526830,1
526831,0
526832,1
526833,0
526834,1
526835,1
526836,0
526837,0
526838,0
526839,1
526840,0
526841,1
526842,0
526843,1
526844,0
526845,1
526846,1
526847,1
526848,1
526849,1
526850,0
526851,1
526852,0
526853,1
526854,0
526855,1
526856,1
526857,1
526858,0
526859,0
526860,0
526861,1
526862,0
526863,0
526864,1
526865,0
526866,0
526867,0
526868,0
526869,0
526870,1
526871,0
526872,0
526873,0
526874,0
526875,0
526876,0
526877,0
526878,1
526879,1
526880,1
526881,1
526882,0
526883,0
526884,0
526885,1
526886,1
526887,0
526888,1
526889,1
526890,1
526891,0
526892,1
526893,1
526894,1
526895,1
526896,1
526897,0
526898,1
526899,0
526900,0
526901,1
526902,1
526903,0
526904,1
526905,0
526906,0
526907,0
526908,0
526909,1
526910,1
526911,0
526912,0
526913,0
526914,1
526915,1
526916,1
526917,1
526918,0
526919,1
526920,1
526921,1
526922,1
526923,1
526924,0
526925,1
526926,0
526927,0
526928,0
526929,1
526930,1
526931,1
526932,1
526933,0
526934,0
526935,1
526936,0
526937,0
526938,1
526939,0
526940,1
526941,0
526942,1
526943,1
526944,1
526945,0
526946,1
526947,0
526948,1
526949,1
526950,0
526951,0
526952,1
526953,1
526954,0
526955,0
526956,1
526957,1
526958,0
526959,0
526960,0
526961,0
526962,0
526963,0
526964,1
526965,0
526966,0
526967,0
526968,1
526969,1
526970,0
526971,0
526972,1
526973,0
526974,1
526975,0
526976,1
526977,0
526978,0
526979,1
526980,0
526981,0
526982,1
526983,0
526984,1
526985,0
526986,1
526987,1
526988,0
526989,1
526990,1
526991,0
526992,1
526993,0
526994,1
526995,0
526996,0
526997,0
526998,1
526999,0
527000,1
527001,0
527002,0
527003,1
527004,0
527005,0
527006,1
527007,1
527008,1
527009,1
527010,1
527011,1
527012,0
527013,0
527014,0
527015,1
527016,0
527017,0
527018,0
527019,1
527020,1
527021,1
527022,0
527023,0
527024,0
527025,0
527026,0
527027,1
527028,0
527029,1
527030,1
527031,1
527032,0
527033,1
527034,1
527035,1
527036,0
527037,1
527038,0
527039,0
527040,0
527041,1
527042,1
527043,1
527044,1
527045,0
527046,0
527047,1
527048,0
527049,1
527050,0
527051,0
527052,1
527053,1
527054,1
527055,0
527056,1
527057,0
527058,0
527059,0
527060,0
527061,1
527062,1
527063,0
527064,0
527065,0
527066,1
527067,0
527068,0
527069,1
527070,1
527071,1
527072,1
527073,1
527074,0
527075,0
527076,1
527077,1
527078,1
527079,1
527080,0
527081,0
527082,1
527083,0
527084,0
527085,0
527086,0
527087,0
527088,1
527089,1
527090,0
527091,0
527092,1
527093,0
527094,1
527095,1
527096,1
527097,1
527098,0
527099,1
527100,1
527101,1
527102,0
527103,0
527104,0
527105,1
527106,0
527107,1
527108,0
527109,1
527110,0
527111,0
527112,0
527113,1
527114,0
527115,0
527116,1
527117,0
527118,1
527119,0
527120,0
527121,0
527122,1
527123,1
527124,1
527125,1
527126,1
527127,0
527128,0
527129,0
527130,1
527131,0
527132,0
527133,0
527134,0
527135,1
527136,0
527137,0
527138,0
527139,0
527140,1
527141,0
527142,0
527143,0
527144,0
527145,0
527146,1
527147,1
527148,1
527149,1
527150,0
527151,1
527152,0
527153,1
527154,0
527155,0
527156,0
527157,1
527158,0
527159,1
527160,0
527161,0
527162,1
527163,0
527164,1
527165,1
527166,1
527167,1
527168,0
527169,1
527170,1
527171,0
527172,1
527173,1
527174,0
527175,0
527176,1
527177,0
527178,1
527179,1
527180,0
527181,0
527182,1
527183,0
527184,0
527185,0
527186,1
527187,1
527188,1
527189,1
527190,1
527191,1
527192,1
527193,1
527194,0
527195,0
527196,0
527197,0
527198,1
527199,0
527200,1
527201,0
527202,0
527203,0
527204,0
527205,0
527206,0
527207,1
527208,0
527209,0
527210,0
527211,1
527212,1
527213,1
527214,0
527215,0
527216,1
527217,1
527218,1
527219,1
527220,0
527221,1
527222,1
527223,1
527224,1
527225,1
527226,0
527227,1
527228,0
527229,0
527230,0
527231,0
527232,0
527233,1
527234,1
527235,0
527236,1
527237,1
527238,1
527239,0
527240,0
527241,0
527242,1
527243,0
527244,0
527245,1
527246,1
527247,0
527248,0
527249,1
527250,1
527251,0
527252,1
527253,0
527254,1
527255,1
527256,0
527257,1
527258,0
527259,0
527260,0
527261,1
527262,1
527263,1
527264,1
527265,1
527266,0
527267,0
527268,0
527269,0
527270,1
527271,1
527272,1
527273,1
527274,0
527275,0
527276,1
527277,0
527278,0
527279,1
527280,0
527281,1
527282,0
527283,1
527284,1
527285,1
527286,0
527287,0
527288,0
527289,0
527290,0
527291,1
527292,0
527293,0
527294,1
527295,1
527296,1
527297,1
527298,1
527299,0
527300,1
527301,1
527302,0
527303,1
527304,0
527305,0
527306,0
527307,1
527308,1
527309,0
527310,0
527311,0
527312,0
527313,0
527314,1
527315,0
527316,0
527317,0
527318,1
527319,1
527320,1
527321,0
527322,0
527323,1
527324,1
527325,0
527326,0
527327,1
527328,1
527329,0
527330,1
527331,0
527332,1
527333,0
527334,1
527335,1
527336,1
527337,1
527338,0
527339,1
527340,0
527341,1
527342,0
527343,0
527344,0
527345,1
527346,1
527347,0
527348,1
527349,1
527350,0
527351,1
527352,1
527353,0
527354,1
527355,1
527356,0
527357,0
527358,0
527359,0
527360,0
527361,0
527362,1
527363,0
527364,0
527365,0
527366,0
527367,1
527368,0
527369,0
527370,0
527371,1
527372,0
527373,0
527374,0
527375,0
527376,1
527377,0
527378,1
527379,0
527380,0
527381,0
527382,0
527383,0
527384,1
527385,0
527386,0
527387,0
527388,0
527389,1
527390,1
527391,0
527392,1
527393,0
527394,1
527395,1
527396,0
527397,0
527398,1
527399,1
527400,1
527401,1
527402,0
527403,0
527404,1
527405,1
527406,0
527407,0
527408,0
527409,0
527410,0
527411,0
527412,0
527413,0
527414,0
527415,0
527416,0
527417,0
527418,1
527419,0
527420,0
527421,1
527422,1
527423,0
527424,0
527425,0
527426,0
527427,0
527428,0
527429,0
527430,1
527431,0
527432,0
527433,1
527434,1
527435,1
527436,0
527437,1
527438,1
527439,0
527440,1
527441,0
527442,0
527443,1
527444,0
527445,1
527446,1
527447,1
527448,1
527449,0
527450,0
527451,1
527452,1
527453,0
527454,0
527455,0
527456,0
527457,0
527458,1
527459,1
527460,1
527461,1
527462,0
527463,0
527464,0
527465,0
527466,1
527467,0
527468,1
527469,1
527470,0
527471,1
527472,1
527473,1
527474,1
527475,1
527476,0
527477,0
527478,1
527479,1
527480,1
527481,0
527482,0
527483,0
527484,0
527485,1
527486,0
527487,1
527488,1
527489,0
527490,0
527491,1
527492,0
527493,1
527494,1
527495,0
527496,0
527497,1
527498,1
527499,0
527500,0
527501,0
527502,1
527503,0
527504,1
527505,1
527506,1
527507,0
527508,1
527509,0
527510,0
527511,0
527512,0
527513,1
527514,1
527515,1
527516,1
527517,0
527518,0
527519,0
527520,0
527521,0
527522,0
527523,1
527524,0
527525,1
527526,0
527527,0
527528,1
527529,0
527530,0
527531,0
527532,1
527533,0
527534,0
527535,0
527536,0
527537,1
527538,0
527539,0
527540,0
527541,1
527542,0
527543,1
527544,1
527545,0
527546,1
527547,0
527548,1
527549,0
527550,1
527551,1
527552,1
527553,0
527554,1
527555,1
527556,1
527557,1
527558,0
527559,1
527560,0
527561,1
527562,0
527563,1
527564,0
527565,1
527566,1
527567,1
527568,1
527569,1
527570,0
527571,0
527572,0
527573,1
527574,1
527575,0
527576,1
527577,1
527578,0
527579,1
527580,0
527581,1
527582,0
527583,0
527584,0
527585,0
527586,0
527587,1
527588,1
527589,1
527590,0
527591,0
527592,1
527593,0
527594,0
527595,1
527596,1
527597,0
527598,0
527599,0
527600,0
527601,1
527602,1
527603,0
527604,0
527605,0
527606,1
527607,1
527608,0
527609,0
527610,1
527611,0
527612,0
527613,1
527614,1
527615,1
527616,1
527617,0
527618,1
527619,0
527620,0
527621,0
527622,1
527623,1
527624,0
527625,0
527626,1
527627,1
527628,1
527629,1
527630,1
527631,1
527632,0
527633,0
527634,0
527635,0
527636,0
527637,0
527638,0
527639,0
527640,1
527641,1
527642,1
527643,1
527644,1
527645,1
527646,1
527647,0
527648,1
527649,0
527650,1
527651,1
527652,0
527653,0
527654,0
527655,0
527656,1
527657,0
527658,1
527659,1
527660,1
527661,0
527662,0
527663,1
527664,0
527665,0
527666,1
527667,1
527668,0
527669,1
527670,0
527671,0
527672,1
527673,0
527674,0
527675,0
527676,1
527677,1
527678,1
527679,0
527680,1
527681,1
527682,0
527683,1
527684,1
527685,1
527686,1
527687,1
527688,0
527689,1
527690,1
527691,0
527692,1
527693,1
527694,0
527695,0
527696,0
527697,1
527698,1
527699,1
527700,1
527701,1
527702,1
527703,1
527704,0
527705,1
527706,1
527707,1
527708,0
527709,0
527710,1
527711,1
527712,0
527713,1
527714,0
527715,0
527716,0
527717,0
527718,0
527719,0
527720,0
527721,0
527722,0
527723,0
527724,0
527725,0
527726,1
527727,0
527728,1
527729,1
527730,0
527731,0
527732,1
527733,0
527734,0
527735,1
527736,1
527737,1
527738,1
527739,1
527740,0
527741,1
527742,0
527743,1
527744,1
527745,0
527746,0
527747,1
527748,0
527749,0
527750,0
527751,1
527752,1
527753,0
527754,1
527755,0
527756,0
527757,1
527758,0
527759,0
527760,0
527761,1
527762,0
527763,1
527764,0
527765,0
527766,1
527767,1
527768,0
527769,1
527770,1
527771,1
527772,1
527773,0
527774,0
527775,0
527776,1
527777,1
527778,1
527779,1
527780,1
527781,1
527782,1
527783,1
527784,0
527785,0
527786,1
527787,1
527788,1
527789,0
527790,1
527791,1
527792,1
527793,1
527794,1
527795,1
527796,1
527797,1
527798,1
527799,1
527800,1
527801,0
527802,1
527803,1
527804,1
527805,1
527806,0
527807,0
527808,0
527809,0
527810,1
527811,1
527812,1
527813,1
527814,0
527815,0
527816,1
527817,0
527818,1
527819,0
527820,1
527821,1
527822,1
527823,0
527824,1
527825,0
527826,1
527827,0
527828,0
527829,1
527830,0
527831,0
527832,1
527833,1
527834,0
527835,0
527836,0
527837,0
527838,1
527839,1
527840,1
527841,1
527842,1
527843,0
527844,0
527845,1
527846,0
527847,0
527848,1
527849,0
527850,0
527851,0
527852,1
527853,1
527854,1
527855,0
527856,1
527857,0
527858,1
527859,1
527860,1
527861,1
527862,1
527863,1
527864,0
527865,1
527866,0
527867,0
527868,1
527869,0
527870,0
527871,1
527872,1
527873,0
527874,0
527875,1
527876,0
527877,1
527878,1
527879,0
527880,0
527881,0
527882,0
527883,1
527884,0
527885,0
527886,0
527887,1
527888,0
527889,0
527890,1
527891,0
527892,1
527893,1
527894,1
527895,0
527896,1
527897,0
527898,1
527899,0
527900,1
527901,0
527902,1
527903,0
527904,1
527905,0
527906,0
527907,1
527908,1
527909,0
527910,0
527911,1
527912,0
527913,1
527914,0
527915,0
527916,1
527917,0
527918,0
527919,0
527920,0
527921,0
527922,0
527923,1
527924,1
527925,0
527926,0
527927,0
527928,1
527929,0
527930,0
527931,1
527932,1
527933,0
527934,0
527935,1
527936,1
527937,0
527938,1
527939,1
527940,0
527941,0
527942,0
527943,0
527944,1
527945,1
527946,0
527947,0
527948,0
527949,1
527950,0
527951,0
527952,0
527953,1
527954,0
527955,0
527956,0
527957,1
527958,0
527959,0
527960,1
527961,1
527962,0
527963,0
527964,1
527965,1
527966,0
527967,0
527968,0
527969,1
527970,0
527971,1
527972,0
527973,1
527974,1
527975,1
527976,0
527977,0
527978,0
527979,0
527980,0
527981,0
527982,1
527983,1
527984,1
527985,0
527986,0
527987,1
527988,1
527989,0
527990,1
527991,0
527992,1
527993,1
527994,1
527995,0
527996,1
527997,0
527998,0
527999,1
528000,0
528001,1
528002,0
528003,0
528004,0
528005,1
528006,1
528007,1
528008,1
528009,0
528010,0
528011,0
528012,0
528013,0
528014,1
528015,1
528016,1
528017,1
528018,1
528019,0
528020,0
528021,1
528022,0
528023,0
528024,1
528025,0
528026,0
528027,1
528028,0
528029,1
528030,0
528031,1
528032,1
528033,1
528034,0
528035,0
528036,0
528037,0
528038,1
528039,0
528040,0
528041,1
528042,1
528043,0
528044,1
528045,0
528046,0
528047,0
528048,0
528049,0
528050,1
528051,1
528052,0
528053,0
528054,0
528055,0
528056,0
528057,1
528058,1
528059,0
528060,1
528061,1
528062,1
528063,1
528064,1
528065,0
528066,0
528067,1
528068,1
528069,1
528070,1
528071,0
528072,0
528073,0
528074,1
528075,1
528076,1
528077,0
528078,0
528079,1
528080,1
528081,1
528082,0
528083,1
528084,1
528085,1
528086,0
528087,1
528088,0
528089,0
528090,1
528091,0
528092,0
528093,1
528094,0
528095,0
528096,0
528097,0
528098,1
528099,0
528100,1
528101,0
528102,1
528103,0
528104,1
528105,1
528106,0
528107,0
528108,0
528109,1
528110,0
528111,0
528112,1
528113,1
528114,1
528115,0
528116,0
528117,1
528118,1
528119,0
528120,1
528121,0
528122,0
528123,0
528124,1
528125,0
528126,1
528127,0
528128,1
528129,1
528130,0
528131,0
528132,0
528133,1
528134,1
528135,0
528136,0
528137,1
528138,0
528139,0
528140,1
528141,1
528142,0
528143,0
528144,1
528145,0
528146,1
528147,1
528148,1
528149,1
528150,1
528151,1
528152,1
528153,0
528154,0
528155,0
528156,0
528157,0
528158,1
528159,1
528160,0
528161,0
528162,0
528163,1
528164,0
528165,0
528166,0
528167,0
528168,1
528169,1
528170,1
528171,0
528172,0
528173,0
528174,1
528175,0
528176,1
528177,0
528178,0
528179,1
528180,0
528181,0
528182,0
528183,1
528184,1
528185,0
528186,0
528187,1
528188,0
528189,0
528190,1
528191,0
528192,0
528193,0
528194,0
528195,1
528196,0
528197,1
528198,1
528199,1
528200,0
528201,1
528202,1
528203,0
528204,0
528205,1
528206,1
528207,0
528208,0
528209,0
528210,1
528211,0
528212,1
528213,1
528214,0
528215,1
528216,1
528217,0
528218,1
528219,0
528220,1
528221,1
528222,0
528223,0
528224,0
528225,1
528226,1
528227,1
528228,1
528229,0
528230,0
528231,1
528232,1
528233,0
528234,0
528235,0
528236,0
528237,0
528238,1
528239,0
528240,0
528241,0
528242,0
528243,1
528244,1
528245,0
528246,0
528247,0
528248,0
528249,0
528250,1
528251,0
528252,0
528253,0
528254,0
528255,0
528256,1
528257,1
528258,0
528259,0
528260,0
528261,1
528262,1
528263,1
528264,0
528265,0
528266,1
528267,0
528268,0
528269,1
528270,0
528271,0
528272,0
528273,1
528274,0
528275,1
528276,1
528277,1
528278,1
528279,1
528280,0
528281,0
528282,0
528283,0
528284,0
528285,1
528286,0
528287,1
528288,0
528289,0
528290,1
528291,1
528292,1
528293,0
528294,1
528295,0
528296,1
528297,0
528298,1
528299,1
528300,1
528301,0
528302,0
528303,1
528304,0
528305,0
528306,1
528307,1
528308,0
528309,1
528310,1
528311,0
528312,0
528313,0
528314,1
528315,0
528316,1
528317,0
528318,1
528319,1
528320,0
528321,0
528322,1
528323,1
528324,1
528325,0
528326,0
528327,1
528328,0
528329,0
528330,0
528331,1
528332,0
528333,0
528334,1
528335,0
528336,1
528337,0
528338,0
528339,0
528340,0
528341,0
528342,0
528343,0
528344,1
528345,0
528346,1
528347,0
528348,0
528349,1
528350,1
528351,1
528352,1
528353,0
528354,1
528355,1
528356,1
528357,1
528358,0
528359,0
528360,1
528361,0
528362,0
528363,0
528364,0
528365,1
528366,0
528367,0
528368,0
528369,0
528370,1
528371,0
528372,1
528373,1
528374,0
528375,0
528376,0
528377,0
528378,1
528379,1
528380,1
528381,0
528382,1
528383,1
528384,1
528385,1
528386,0
528387,0
528388,0
528389,0
528390,1
528391,1
528392,1
528393,1
528394,1
528395,0
528396,0
528397,0
528398,0
528399,1
528400,1
528401,0
528402,0
528403,0
528404,0
528405,0
528406,0
528407,0
528408,1
528409,1
528410,0
528411,1
528412,0
528413,0
528414,0
528415,1
528416,1
528417,0
528418,1
528419,1
528420,1
528421,1
528422,1
528423,0
528424,0
528425,0
528426,1
528427,1
528428,0
528429,1
528430,0
528431,0
528432,1
528433,0
528434,0
528435,1
528436,1
528437,0
528438,1
528439,1
528440,0
528441,1
528442,1
528443,1
528444,0
528445,0
528446,1
528447,0
528448,1
528449,1
528450,0
528451,0
528452,1
528453,0
528454,1
528455,0
528456,0
528457,1
528458,1
528459,1
528460,1
528461,1
528462,1
528463,0
528464,1
528465,0
528466,0
528467,0
528468,0
528469,0
528470,1
528471,1
528472,0
528473,1
528474,0
528475,0
528476,1
528477,0
528478,0
528479,0
528480,1
528481,0
528482,0
528483,0
528484,0
528485,1
528486,1
528487,1
528488,0
528489,0
528490,0
528491,0
528492,0
528493,0
528494,0
528495,1
528496,1
528497,0
528498,0
528499,0
528500,1
528501,0
528502,0
528503,1
528504,0
528505,0
528506,0
528507,0
528508,1
528509,0
528510,1
528511,1
528512,0
528513,0
528514,1
528515,1
528516,1
528517,0
528518,0
528519,1
528520,0
528521,0
528522,1
528523,0
528524,1
528525,1
528526,0
528527,1
528528,0
528529,1
528530,0
528531,0
528532,1
528533,1
528534,0
528535,0
528536,1
528537,0
528538,0
528539,1
528540,0
528541,1
528542,0
528543,1
528544,0
528545,1
528546,1
528547,1
528548,1
528549,0
528550,0
528551,0
528552,1
528553,1
528554,1
528555,0
528556,0
528557,0
528558,0
528559,1
528560,0
528561,0
528562,1
528563,0
528564,0
528565,0
528566,0
528567,1
528568,0
528569,1
528570,1
528571,0
528572,1
528573,1
528574,0
528575,0
528576,0
528577,1
528578,0
528579,0
528580,0
528581,1
528582,0
528583,0
528584,1
528585,1
528586,1
528587,1
528588,0
528589,1
528590,1
528591,0
528592,0
528593,0
528594,0
528595,0
528596,1
528597,1
528598,0
528599,0
528600,0
528601,1
528602,0
528603,0
528604,1
528605,1
528606,1
528607,0
528608,0
528609,0
528610,1
528611,1
528612,1
528613,0
528614,1
528615,1
528616,0
528617,1
528618,0
528619,0
528620,0
528621,1
528622,0
528623,0
528624,1
528625,0
528626,0
528627,1
528628,0
528629,0
528630,1
528631,0
528632,1
528633,0
528634,0
528635,1
528636,0
528637,1
528638,1
528639,1
528640,1
528641,1
528642,1
528643,1
528644,0
528645,1
528646,0
528647,0
528648,1
528649,0
528650,1
528651,1
528652,1
528653,0
528654,0
528655,0
528656,0
528657,1
528658,0
528659,0
528660,0
528661,0
528662,0
528663,0
528664,1
528665,0
528666,0
528667,1
528668,1
528669,1
528670,0
528671,0
528672,1
528673,1
528674,0
528675,1
528676,0
528677,0
528678,0
528679,0
528680,1
528681,0
528682,1
528683,1
528684,1
528685,0
528686,1
528687,1
528688,0
528689,0
528690,0
528691,1
528692,0
528693,1
528694,0
528695,1
528696,1
528697,1
528698,0
528699,1
528700,0
528701,0
528702,0
528703,0
528704,1
528705,1
528706,1
528707,0
528708,1
528709,1
528710,1
528711,1
528712,0
528713,1
528714,0
528715,1
528716,1
528717,1
528718,1
528719,0
528720,0
528721,0
528722,1
528723,1
528724,0
528725,1
528726,1
528727,0
528728,0
528729,0
528730,0
528731,1
528732,0
528733,1
528734,0
528735,0
528736,1
528737,1
528738,1
528739,1
528740,0
528741,1
528742,1
528743,0
528744,0
528745,0
528746,0
528747,0
528748,0
528749,1
528750,1
528751,0
